Waiting for Figure 4 finalization supervisor.
Figure 4 finalization ended. Starting Figure 7.
[Warning: OpenGL Startup options will be removed in a future release.] 
[Warning: Function narginchk has the same name as a MATLAB built-in. We suggest
you rename the function to avoid a potential name conflict.] 
[> In path (line 109)
In addpath (line 96)] 
============================================================
  CV Stress-Axis Diagnostic: CV-SDP vs Direct PSLR SCA
============================================================
  MC=100, CV grid=[0         0.1         0.2         0.3         0.4         0.5         0.6         0.7         0.8         0.9           1]
  Scenarios: S2 Higher Illumination, S3 More Targets, S4 Joint Stress
  N_T is fixed at 4 for all scenarios.
  Timed runs are quiet; solver-log replay is used for total IPM iterations.
------------------------------------------------------------
Scenario 1/3: S2 Higher Illumination
  N_T=4, N=16, L=4, Q=1.00, P_des=1.10 Pmax/N
CVX Warning:
   Models involving "log" or other functions in the log, exp, and entropy
   family are solved using an experimental successive approximation method.
   This method is slower and less reliable than the method CVX employs for
   other models. Please see the section of the user's guide entitled
       <a href="file:////home/wonill/matlab/cvx/doc/advanced.html#the-successive-approximation-method">The successive approximation method</a>
   for more details about the approach, and for instructions on how to
   suppress this warning message in the future.
[  0.0%   1/6600] CV-SDP S2-Illum MC 1/100 CV=0.0 | time=  3.39s | IPM=  218 | Solved | ETA 9.8h
[ 66.3% 4376/6600] Direct S3-Tgts  MC 99/100 CV=0.9 | time=  7.29s | IPM=  175 | Solved | ETA 5.9h
[ 66.3% 4377/6600] CV-SDP S3-Tgts  MC 99/100 CV=1.0 | time=  1.52s | IPM=  110 | Solved | ETA 5.9h
[ 66.3% 4378/6600] Direct S3-Tgts  MC 99/100 CV=1.0 | time=  7.18s | IPM=  171 | Solved | ETA 5.9h
[ 66.3% 4379/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.0 | time=  2.22s | IPM=  171 | Solved | ETA 5.9h
[ 66.4% 4380/6600] Direct S3-Tgts  MC 100/100 CV=0.0 | time=  4.82s | IPM=  130 | Failed | ETA 5.9h
[ 66.4% 4381/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.1 | time=  1.40s | IPM=   99 | Solved | ETA 5.9h
[ 66.4% 4382/6600] Direct S3-Tgts  MC 100/100 CV=0.1 | time= 17.60s | IPM=  462 | Solved | ETA 5.9h
[ 66.4% 4383/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.2 | time=  1.45s | IPM=  104 | Solved | ETA 5.9h
[ 66.4% 4384/6600] Direct S3-Tgts  MC 100/100 CV=0.2 | time= 12.54s | IPM=  328 | Solved | ETA 5.9h
[ 66.4% 4385/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.3 | time=  1.41s | IPM=  108 | Solved | ETA 5.9h
[ 66.5% 4386/6600] Direct S3-Tgts  MC 100/100 CV=0.3 | time= 12.38s | IPM=  333 | Solved | ETA 5.9h
[ 66.5% 4387/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.4 | time=  1.32s | IPM=   92 | Solved | ETA 5.9h
[ 66.5% 4388/6600] Direct S3-Tgts  MC 100/100 CV=0.4 | time= 12.13s | IPM=  312 | Solved | ETA 5.9h
[ 66.5% 4389/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.5 | time=  1.53s | IPM=  110 | Solved | ETA 5.9h
[ 66.5% 4390/6600] Direct S3-Tgts  MC 100/100 CV=0.5 | time=  7.69s | IPM=  190 | Solved | ETA 5.9h
[ 66.5% 4391/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.6 | time=  1.63s | IPM=  120 | Solved | ETA 5.9h
[ 66.5% 4392/6600] Direct S3-Tgts  MC 100/100 CV=0.6 | time=  7.47s | IPM=  180 | Solved | ETA 5.9h
[ 66.6% 4393/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.7 | time=  1.56s | IPM=  113 | Solved | ETA 5.9h
[ 66.6% 4394/6600] Direct S3-Tgts  MC 100/100 CV=0.7 | time=  7.27s | IPM=  173 | Solved | ETA 5.9h
[ 66.6% 4395/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.8 | time=  1.60s | IPM=  116 | Solved | ETA 5.9h
[ 66.6% 4396/6600] Direct S3-Tgts  MC 100/100 CV=0.8 | time=  7.24s | IPM=  174 | Solved | ETA 5.9h
[ 66.6% 4397/6600] CV-SDP S3-Tgts  MC 100/100 CV=0.9 | time=  1.51s | IPM=  108 | Solved | ETA 5.9h
[ 66.6% 4398/6600] Direct S3-Tgts  MC 100/100 CV=0.9 | time=  7.13s | IPM=  170 | Solved | ETA 5.9h
[ 66.7% 4399/6600] CV-SDP S3-Tgts  MC 100/100 CV=1.0 | time=  1.43s | IPM=  101 | Solved | ETA 5.9h
[ 66.7% 4400/6600] Direct S3-Tgts  MC 100/100 CV=1.0 | time=  7.15s | IPM=  170 | Solved | ETA 5.9h
Scenario 3/3: S4 Joint QoS + Illumination
  N_T=4, N=16, L=4, Q=2.00, P_des=1.10 Pmax/N
[ 66.7% 4401/6600] CV-SDP S4-Joint MC 1/100 CV=0.0 | time=  1.68s | IPM=  216 | Solved | ETA 5.9h
[ 66.7% 4402/6600] Direct S4-Joint MC 1/100 CV=0.0 | time=  1.75s | IPM=   49 | Infeasible | ETA 5.9h
[ 66.7% 4403/6600] CV-SDP S4-Joint MC 1/100 CV=0.1 | time=  1.02s | IPM=  114 | Solved | ETA 5.9h
[ 66.7% 4404/6600] Direct S4-Joint MC 1/100 CV=0.1 | time=  8.71s | IPM=  336 | Solved | ETA 5.9h
[ 66.7% 4405/6600] CV-SDP S4-Joint MC 1/100 CV=0.2 | time=  0.99s | IPM=  109 | Solved | ETA 5.9h
[ 66.8% 4406/6600] Direct S4-Joint MC 1/100 CV=0.2 | time=  8.55s | IPM=  345 | Solved | ETA 5.9h
[ 66.8% 4407/6600] CV-SDP S4-Joint MC 1/100 CV=0.3 | time=  0.95s | IPM=  109 | Solved | ETA 5.9h
[ 66.8% 4408/6600] Direct S4-Joint MC 1/100 CV=0.3 | time=  5.70s | IPM=  240 | Solved | ETA 5.9h
[ 66.8% 4409/6600] CV-SDP S4-Joint MC 1/100 CV=0.4 | time=  0.96s | IPM=  111 | Solved | ETA 5.8h
[ 66.8% 4410/6600] Direct S4-Joint MC 1/100 CV=0.4 | time=  5.24s | IPM=  214 | Solved | ETA 5.8h
[ 66.8% 4411/6600] CV-SDP S4-Joint MC 1/100 CV=0.5 | time=  1.03s | IPM=  111 | Solved | ETA 5.8h
[ 66.8% 4412/6600] Direct S4-Joint MC 1/100 CV=0.5 | time=  5.76s | IPM=  226 | Solved | ETA 5.8h
[ 66.9% 4413/6600] CV-SDP S4-Joint MC 1/100 CV=0.6 | time=  1.03s | IPM=  116 | Solved | ETA 5.8h
[ 66.9% 4414/6600] Direct S4-Joint MC 1/100 CV=0.6 | time=  5.86s | IPM=  231 | Solved | ETA 5.8h
[ 66.9% 4415/6600] CV-SDP S4-Joint MC 1/100 CV=0.7 | time=  1.09s | IPM=  125 | Solved | ETA 5.8h
[ 66.9% 4416/6600] Direct S4-Joint MC 1/100 CV=0.7 | time=  5.45s | IPM=  225 | Solved | ETA 5.8h
[ 66.9% 4417/6600] CV-SDP S4-Joint MC 1/100 CV=0.8 | time=  0.99s | IPM=  117 | Solved | ETA 5.8h
[ 66.9% 4418/6600] Direct S4-Joint MC 1/100 CV=0.8 | time=  5.27s | IPM=  211 | Solved | ETA 5.8h
[ 67.0% 4419/6600] CV-SDP S4-Joint MC 1/100 CV=0.9 | time=  1.02s | IPM=  113 | Solved | ETA 5.8h
[ 67.0% 4420/6600] Direct S4-Joint MC 1/100 CV=0.9 | time=  5.50s | IPM=  206 | Solved | ETA 5.8h
[ 67.0% 4421/6600] CV-SDP S4-Joint MC 1/100 CV=1.0 | time=  1.03s | IPM=  113 | Solved | ETA 5.8h
[ 67.0% 4422/6600] Direct S4-Joint MC 1/100 CV=1.0 | time=  5.29s | IPM=  196 | Solved | ETA 5.8h
[ 67.0% 4423/6600] CV-SDP S4-Joint MC 2/100 CV=0.0 | time=  1.45s | IPM=  187 | Solved | ETA 5.8h
[ 67.0% 4424/6600] Direct S4-Joint MC 2/100 CV=0.0 | time=  1.14s | IPM=   19 | Infeasible | ETA 5.8h
[ 67.0% 4425/6600] CV-SDP S4-Joint MC 2/100 CV=0.1 | time=  0.89s | IPM=   94 | Solved | ETA 5.8h
[ 67.1% 4426/6600] Direct S4-Joint MC 2/100 CV=0.1 | time=  8.36s | IPM=  316 | Solved | ETA 5.8h
[ 67.1% 4427/6600] CV-SDP S4-Joint MC 2/100 CV=0.2 | time=  1.00s | IPM=  120 | Solved | ETA 5.8h
[ 67.1% 4428/6600] Direct S4-Joint MC 2/100 CV=0.2 | time=  8.14s | IPM=  340 | Solved | ETA 5.8h
[ 67.1% 4429/6600] CV-SDP S4-Joint MC 2/100 CV=0.3 | time=  0.96s | IPM=  115 | Solved | ETA 5.8h
[ 67.1% 4430/6600] Direct S4-Joint MC 2/100 CV=0.3 | time=  9.39s | IPM=  381 | Solved | ETA 5.8h
[ 67.1% 4431/6600] CV-SDP S4-Joint MC 2/100 CV=0.4 | time=  1.04s | IPM=  115 | Solved | ETA 5.8h
[ 67.2% 4432/6600] Direct S4-Joint MC 2/100 CV=0.4 | time=  9.04s | IPM=  361 | Solved | ETA 5.8h
[ 67.2% 4433/6600] CV-SDP S4-Joint MC 2/100 CV=0.5 | time=  1.04s | IPM=  116 | Solved | ETA 5.8h
[ 67.2% 4434/6600] Direct S4-Joint MC 2/100 CV=0.5 | time=  6.02s | IPM=  240 | Solved | ETA 5.8h
[ 67.2% 4435/6600] CV-SDP S4-Joint MC 2/100 CV=0.6 | time=  1.06s | IPM=  120 | Solved | ETA 5.8h
[ 67.2% 4436/6600] Direct S4-Joint MC 2/100 CV=0.6 | time=  5.86s | IPM=  230 | Solved | ETA 5.8h
[ 67.2% 4437/6600] CV-SDP S4-Joint MC 2/100 CV=0.7 | time=  1.12s | IPM=  130 | Solved | ETA 5.8h
[ 67.2% 4438/6600] Direct S4-Joint MC 2/100 CV=0.7 | time=  5.78s | IPM=  225 | Solved | ETA 5.8h
[ 67.3% 4439/6600] CV-SDP S4-Joint MC 2/100 CV=0.8 | time=  1.06s | IPM=  120 | Solved | ETA 5.8h
[ 67.3% 4440/6600] Direct S4-Joint MC 2/100 CV=0.8 | time=  5.53s | IPM=  211 | Solved | ETA 5.8h
[ 67.3% 4441/6600] CV-SDP S4-Joint MC 2/100 CV=0.9 | time=  1.07s | IPM=  120 | Solved | ETA 5.8h
[ 67.3% 4442/6600] Direct S4-Joint MC 2/100 CV=0.9 | time=  5.13s | IPM=  207 | Solved | ETA 5.8h
[ 67.3% 4443/6600] CV-SDP S4-Joint MC 2/100 CV=1.0 | time=  1.05s | IPM=  118 | Solved | ETA 5.7h
[ 67.3% 4444/6600] Direct S4-Joint MC 2/100 CV=1.0 | time=  5.22s | IPM=  192 | Solved | ETA 5.7h
[ 67.3% 4445/6600] CV-SDP S4-Joint MC 3/100 CV=0.0 | time=  1.43s | IPM=  182 | Solved | ETA 5.7h
[ 67.4% 4446/6600] Direct S4-Joint MC 3/100 CV=0.0 | time=  1.34s | IPM=   29 | Infeasible | ETA 5.7h
[ 67.4% 4447/6600] CV-SDP S4-Joint MC 3/100 CV=0.1 | time=  0.84s | IPM=   84 | Solved | ETA 5.7h
[ 67.4% 4448/6600] Direct S4-Joint MC 3/100 CV=0.1 | time=  8.85s | IPM=  347 | Solved | ETA 5.7h
[ 67.4% 4449/6600] CV-SDP S4-Joint MC 3/100 CV=0.2 | time=  0.84s | IPM=   86 | Solved | ETA 5.7h
[ 67.4% 4450/6600] Direct S4-Joint MC 3/100 CV=0.2 | time=  8.46s | IPM=  327 | Solved | ETA 5.7h
[ 67.4% 4451/6600] CV-SDP S4-Joint MC 3/100 CV=0.3 | time=  0.86s | IPM=   91 | Solved | ETA 5.7h
[ 67.5% 4452/6600] Direct S4-Joint MC 3/100 CV=0.3 | time=  9.41s | IPM=  384 | Solved | ETA 5.7h
[ 67.5% 4453/6600] CV-SDP S4-Joint MC 3/100 CV=0.4 | time=  1.00s | IPM=  113 | Solved | ETA 5.7h
[ 67.5% 4454/6600] Direct S4-Joint MC 3/100 CV=0.4 | time=  5.83s | IPM=  228 | Solved | ETA 5.7h
[ 67.5% 4455/6600] CV-SDP S4-Joint MC 3/100 CV=0.5 | time=  1.07s | IPM=  112 | Solved | ETA 5.7h
[ 67.5% 4456/6600] Direct S4-Joint MC 3/100 CV=0.5 | time=  5.90s | IPM=  230 | Solved | ETA 5.7h
[ 67.5% 4457/6600] CV-SDP S4-Joint MC 3/100 CV=0.6 | time=  1.01s | IPM=  109 | Solved | ETA 5.7h
[ 67.5% 4458/6600] Direct S4-Joint MC 3/100 CV=0.6 | time=  5.88s | IPM=  230 | Solved | ETA 5.7h
[ 67.6% 4459/6600] CV-SDP S4-Joint MC 3/100 CV=0.7 | time=  1.01s | IPM=  110 | Solved | ETA 5.7h
[ 67.6% 4460/6600] Direct S4-Joint MC 3/100 CV=0.7 | time=  5.73s | IPM=  222 | Solved | ETA 5.7h
[ 67.6% 4461/6600] CV-SDP S4-Joint MC 3/100 CV=0.8 | time=  1.08s | IPM=  123 | Solved | ETA 5.7h
[ 67.6% 4462/6600] Direct S4-Joint MC 3/100 CV=0.8 | time=  5.56s | IPM=  212 | Solved | ETA 5.7h
[ 67.6% 4463/6600] CV-SDP S4-Joint MC 3/100 CV=0.9 | time=  1.08s | IPM=  120 | Solved | ETA 5.7h
[ 67.6% 4464/6600] Direct S4-Joint MC 3/100 CV=0.9 | time=  5.48s | IPM=  205 | Solved | ETA 5.7h
[ 67.7% 4465/6600] CV-SDP S4-Joint MC 3/100 CV=1.0 | time=  1.21s | IPM=  140 | Solved | ETA 5.7h
[ 67.7% 4466/6600] Direct S4-Joint MC 3/100 CV=1.0 | time=  5.30s | IPM=  196 | Solved | ETA 5.7h
[ 67.7% 4467/6600] CV-SDP S4-Joint MC 4/100 CV=0.0 | time=  1.38s | IPM=  175 | Solved | ETA 5.7h
[ 67.7% 4468/6600] Direct S4-Joint MC 4/100 CV=0.0 | time=  1.12s | IPM=   18 | Infeasible | ETA 5.7h
[ 67.7% 4469/6600] CV-SDP S4-Joint MC 4/100 CV=0.1 | time=  0.88s | IPM=   88 | Solved | ETA 5.7h
[ 67.7% 4470/6600] Direct S4-Joint MC 4/100 CV=0.1 | time=  8.68s | IPM=  336 | Solved | ETA 5.7h
[ 67.7% 4471/6600] CV-SDP S4-Joint MC 4/100 CV=0.2 | time=  1.02s | IPM=  115 | Solved | ETA 5.7h
[ 67.8% 4472/6600] Direct S4-Joint MC 4/100 CV=0.2 | time=  8.76s | IPM=  341 | Solved | ETA 5.7h
[ 67.8% 4473/6600] CV-SDP S4-Joint MC 4/100 CV=0.3 | time=  1.10s | IPM=  124 | Solved | ETA 5.7h
[ 67.8% 4474/6600] Direct S4-Joint MC 4/100 CV=0.3 | time=  9.55s | IPM=  384 | Solved | ETA 5.7h
[ 67.8% 4475/6600] CV-SDP S4-Joint MC 4/100 CV=0.4 | time=  1.06s | IPM=  117 | Solved | ETA 5.7h
[ 67.8% 4476/6600] Direct S4-Joint MC 4/100 CV=0.4 | time=  5.84s | IPM=  227 | Solved | ETA 5.7h
[ 67.8% 4477/6600] CV-SDP S4-Joint MC 4/100 CV=0.5 | time=  1.07s | IPM=  122 | Solved | ETA 5.6h
[ 67.8% 4478/6600] Direct S4-Joint MC 4/100 CV=0.5 | time=  5.78s | IPM=  227 | Solved | ETA 5.6h
[ 67.9% 4479/6600] CV-SDP S4-Joint MC 4/100 CV=0.6 | time=  1.03s | IPM=  124 | Solved | ETA 5.6h
[ 67.9% 4480/6600] Direct S4-Joint MC 4/100 CV=0.6 | time=  5.51s | IPM=  230 | Solved | ETA 5.6h
[ 67.9% 4481/6600] CV-SDP S4-Joint MC 4/100 CV=0.7 | time=  1.05s | IPM=  125 | Solved | ETA 5.6h
[ 67.9% 4482/6600] Direct S4-Joint MC 4/100 CV=0.7 | time=  5.37s | IPM=  221 | Solved | ETA 5.6h
[ 67.9% 4483/6600] CV-SDP S4-Joint MC 4/100 CV=0.8 | time=  1.00s | IPM=  121 | Solved | ETA 5.6h
[ 67.9% 4484/6600] Direct S4-Joint MC 4/100 CV=0.8 | time=  5.46s | IPM=  216 | Solved | ETA 5.6h
[ 68.0% 4485/6600] CV-SDP S4-Joint MC 4/100 CV=0.9 | time=  1.02s | IPM=  120 | Solved | ETA 5.6h
[ 68.0% 4486/6600] Direct S4-Joint MC 4/100 CV=0.9 | time=  5.46s | IPM=  205 | Solved | ETA 5.6h
[ 68.0% 4487/6600] CV-SDP S4-Joint MC 4/100 CV=1.0 | time=  1.05s | IPM=  116 | Solved | ETA 5.6h
[ 68.0% 4488/6600] Direct S4-Joint MC 4/100 CV=1.0 | time=  5.25s | IPM=  191 | Solved | ETA 5.6h
[ 68.0% 4489/6600] CV-SDP S4-Joint MC 5/100 CV=0.0 | time=  1.73s | IPM=  231 | Solved | ETA 5.6h
[ 68.0% 4490/6600] Direct S4-Joint MC 5/100 CV=0.0 | time=  2.20s | IPM=   73 | Failed | ETA 5.6h
[ 68.0% 4491/6600] CV-SDP S4-Joint MC 5/100 CV=0.1 | time=  1.13s | IPM=  132 | Solved | ETA 5.6h
[ 68.1% 4492/6600] Direct S4-Joint MC 5/100 CV=0.1 | time=  8.20s | IPM=  329 | Solved | ETA 5.6h
[ 68.1% 4493/6600] CV-SDP S4-Joint MC 5/100 CV=0.2 | time=  1.07s | IPM=  122 | Solved | ETA 5.6h
[ 68.1% 4494/6600] Direct S4-Joint MC 5/100 CV=0.2 | time=  8.85s | IPM=  350 | Solved | ETA 5.6h
[ 68.1% 4495/6600] CV-SDP S4-Joint MC 5/100 CV=0.3 | time=  1.06s | IPM=  119 | Solved | ETA 5.6h
[ 68.1% 4496/6600] Direct S4-Joint MC 5/100 CV=0.3 | time= 10.15s | IPM=  421 | Solved | ETA 5.6h
[ 68.1% 4497/6600] CV-SDP S4-Joint MC 5/100 CV=0.4 | time=  1.06s | IPM=  117 | Solved | ETA 5.6h
[ 68.2% 4498/6600] Direct S4-Joint MC 5/100 CV=0.4 | time=  6.69s | IPM=  270 | Solved | ETA 5.6h
[ 68.2% 4499/6600] CV-SDP S4-Joint MC 5/100 CV=0.5 | time=  1.04s | IPM=  117 | Solved | ETA 5.6h
[ 68.2% 4500/6600] Direct S4-Joint MC 5/100 CV=0.5 | time=  6.40s | IPM=  254 | Solved | ETA 5.6h
[ 68.2% 4501/6600] CV-SDP S4-Joint MC 5/100 CV=0.6 | time=  1.06s | IPM=  117 | Solved | ETA 5.6h
[ 68.2% 4502/6600] Direct S4-Joint MC 5/100 CV=0.6 | time=  6.51s | IPM=  260 | Solved | ETA 5.6h
[ 68.2% 4503/6600] CV-SDP S4-Joint MC 5/100 CV=0.7 | time=  1.18s | IPM=  138 | Solved | ETA 5.6h
[ 68.2% 4504/6600] Direct S4-Joint MC 5/100 CV=0.7 | time=  5.80s | IPM=  226 | Solved | ETA 5.6h
[ 68.3% 4505/6600] CV-SDP S4-Joint MC 5/100 CV=0.8 | time=  1.21s | IPM=  143 | Solved | ETA 5.6h
[ 68.3% 4506/6600] Direct S4-Joint MC 5/100 CV=0.8 | time=  5.70s | IPM=  220 | Solved | ETA 5.6h
[ 68.3% 4507/6600] CV-SDP S4-Joint MC 5/100 CV=0.9 | time=  1.17s | IPM=  135 | Solved | ETA 5.6h
[ 68.3% 4508/6600] Direct S4-Joint MC 5/100 CV=0.9 | time=  6.28s | IPM=  251 | Solved | ETA 5.6h
[ 68.3% 4509/6600] CV-SDP S4-Joint MC 5/100 CV=1.0 | time=  1.22s | IPM=  141 | Solved | ETA 5.6h
[ 68.3% 4510/6600] Direct S4-Joint MC 5/100 CV=1.0 | time=  5.71s | IPM=  218 | Solved | ETA 5.6h
[ 68.3% 4511/6600] CV-SDP S4-Joint MC 6/100 CV=0.0 | time=  1.66s | IPM=  216 | Solved | ETA 5.5h
[ 68.4% 4512/6600] Direct S4-Joint MC 6/100 CV=0.0 | time=  2.17s | IPM=   71 | Failed | ETA 5.5h
[ 68.4% 4513/6600] CV-SDP S4-Joint MC 6/100 CV=0.1 | time=  1.11s | IPM=  124 | Solved | ETA 5.5h
[ 68.4% 4514/6600] Direct S4-Joint MC 6/100 CV=0.1 | time=  8.87s | IPM=  345 | Solved | ETA 5.5h
[ 68.4% 4515/6600] CV-SDP S4-Joint MC 6/100 CV=0.2 | time=  1.08s | IPM=  124 | Solved | ETA 5.5h
[ 68.4% 4516/6600] Direct S4-Joint MC 6/100 CV=0.2 | time=  9.22s | IPM=  363 | Solved | ETA 5.5h
[ 68.4% 4517/6600] CV-SDP S4-Joint MC 6/100 CV=0.3 | time=  1.06s | IPM=  120 | Solved | ETA 5.5h
[ 68.5% 4518/6600] Direct S4-Joint MC 6/100 CV=0.3 | time=  9.37s | IPM=  374 | Solved | ETA 5.5h
[ 68.5% 4519/6600] CV-SDP S4-Joint MC 6/100 CV=0.4 | time=  1.09s | IPM=  123 | Solved | ETA 5.5h
[ 68.5% 4520/6600] Direct S4-Joint MC 6/100 CV=0.4 | time=  9.11s | IPM=  360 | Solved | ETA 5.5h
[ 68.5% 4521/6600] CV-SDP S4-Joint MC 6/100 CV=0.5 | time=  1.05s | IPM=  115 | Solved | ETA 5.5h
[ 68.5% 4522/6600] Direct S4-Joint MC 6/100 CV=0.5 | time=  5.95s | IPM=  231 | Solved | ETA 5.5h
[ 68.5% 4523/6600] CV-SDP S4-Joint MC 6/100 CV=0.6 | time=  1.01s | IPM=  112 | Solved | ETA 5.5h
[ 68.5% 4524/6600] Direct S4-Joint MC 6/100 CV=0.6 | time=  5.90s | IPM=  232 | Solved | ETA 5.5h
[ 68.6% 4525/6600] CV-SDP S4-Joint MC 6/100 CV=0.7 | time=  0.99s | IPM=  106 | Solved | ETA 5.5h
[ 68.6% 4526/6600] Direct S4-Joint MC 6/100 CV=0.7 | time=  5.67s | IPM=  220 | Solved | ETA 5.5h
[ 68.6% 4527/6600] CV-SDP S4-Joint MC 6/100 CV=0.8 | time=  1.05s | IPM=  116 | Solved | ETA 5.5h
[ 68.6% 4528/6600] Direct S4-Joint MC 6/100 CV=0.8 | time=  5.55s | IPM=  211 | Solved | ETA 5.5h
[ 68.6% 4529/6600] CV-SDP S4-Joint MC 6/100 CV=0.9 | time=  1.01s | IPM=  111 | Solved | ETA 5.5h
[ 68.6% 4530/6600] Direct S4-Joint MC 6/100 CV=0.9 | time=  5.43s | IPM=  207 | Solved | ETA 5.5h
[ 68.7% 4531/6600] CV-SDP S4-Joint MC 6/100 CV=1.0 | time=  1.00s | IPM=  110 | Solved | ETA 5.5h
[ 68.7% 4532/6600] Direct S4-Joint MC 6/100 CV=1.0 | time=  5.18s | IPM=  191 | Solved | ETA 5.5h
[ 68.7% 4533/6600] CV-SDP S4-Joint MC 7/100 CV=0.0 | time=  5.61s | IPM=  718 | Solved | ETA 5.5h
[ 68.7% 4534/6600] Direct S4-Joint MC 7/100 CV=0.0 | time=  1.47s | IPM=   36 | Infeasible | ETA 5.5h
[ 68.7% 4535/6600] CV-SDP S4-Joint MC 7/100 CV=0.1 | time=  0.86s | IPM=   89 | Solved | ETA 5.5h
[ 68.7% 4536/6600] Direct S4-Joint MC 7/100 CV=0.1 | time=  8.55s | IPM=  328 | Solved | ETA 5.5h
[ 68.7% 4537/6600] CV-SDP S4-Joint MC 7/100 CV=0.2 | time=  0.89s | IPM=   96 | Solved | ETA 5.5h
[ 68.8% 4538/6600] Direct S4-Joint MC 7/100 CV=0.2 | time=  8.25s | IPM=  343 | Solved | ETA 5.5h
[ 68.8% 4539/6600] CV-SDP S4-Joint MC 7/100 CV=0.3 | time=  0.83s | IPM=   87 | Solved | ETA 5.5h
[ 68.8% 4540/6600] Direct S4-Joint MC 7/100 CV=0.3 | time=  5.91s | IPM=  232 | Solved | ETA 5.5h
[ 68.8% 4541/6600] CV-SDP S4-Joint MC 7/100 CV=0.4 | time=  0.98s | IPM=  106 | Solved | ETA 5.5h
[ 68.8% 4542/6600] Direct S4-Joint MC 7/100 CV=0.4 | time=  8.76s | IPM=  343 | Solved | ETA 5.5h
[ 68.8% 4543/6600] CV-SDP S4-Joint MC 7/100 CV=0.5 | time=  0.97s | IPM=  108 | Solved | ETA 5.5h
[ 68.8% 4544/6600] Direct S4-Joint MC 7/100 CV=0.5 | time=  5.80s | IPM=  230 | Solved | ETA 5.5h
[ 68.9% 4545/6600] CV-SDP S4-Joint MC 7/100 CV=0.6 | time=  1.04s | IPM=  117 | Solved | ETA 5.4h
[ 68.9% 4546/6600] Direct S4-Joint MC 7/100 CV=0.6 | time=  5.88s | IPM=  230 | Solved | ETA 5.4h
[ 68.9% 4547/6600] CV-SDP S4-Joint MC 7/100 CV=0.7 | time=  1.06s | IPM=  119 | Solved | ETA 5.4h
[ 68.9% 4548/6600] Direct S4-Joint MC 7/100 CV=0.7 | time=  5.77s | IPM=  225 | Solved | ETA 5.4h
[ 68.9% 4549/6600] CV-SDP S4-Joint MC 7/100 CV=0.8 | time=  1.04s | IPM=  113 | Solved | ETA 5.4h
[ 68.9% 4550/6600] Direct S4-Joint MC 7/100 CV=0.8 | time=  5.67s | IPM=  216 | Solved | ETA 5.4h
[ 69.0% 4551/6600] CV-SDP S4-Joint MC 7/100 CV=0.9 | time=  1.00s | IPM=  108 | Solved | ETA 5.4h
[ 69.0% 4552/6600] Direct S4-Joint MC 7/100 CV=0.9 | time=  5.60s | IPM=  215 | Solved | ETA 5.4h
[ 69.0% 4553/6600] CV-SDP S4-Joint MC 7/100 CV=1.0 | time=  0.99s | IPM=  107 | Solved | ETA 5.4h
[ 69.0% 4554/6600] Direct S4-Joint MC 7/100 CV=1.0 | time=  5.37s | IPM=  200 | Solved | ETA 5.4h
[ 69.0% 4555/6600] CV-SDP S4-Joint MC 8/100 CV=0.0 | time=  1.27s | IPM=  169 | Solved | ETA 5.4h
[ 69.0% 4556/6600] Direct S4-Joint MC 8/100 CV=0.0 | time=  1.73s | IPM=   55 | Infeasible | ETA 5.4h
[ 69.0% 4557/6600] CV-SDP S4-Joint MC 8/100 CV=0.1 | time=  0.80s | IPM=   88 | Solved | ETA 5.4h
[ 69.1% 4558/6600] Direct S4-Joint MC 8/100 CV=0.1 | time=  8.41s | IPM=  331 | Solved | ETA 5.4h
[ 69.1% 4559/6600] CV-SDP S4-Joint MC 8/100 CV=0.2 | time=  0.84s | IPM=   95 | Solved | ETA 5.4h
[ 69.1% 4560/6600] Direct S4-Joint MC 8/100 CV=0.2 | time=  8.54s | IPM=  332 | Solved | ETA 5.4h
[ 69.1% 4561/6600] CV-SDP S4-Joint MC 8/100 CV=0.3 | time=  0.83s | IPM=   91 | Solved | ETA 5.4h
[ 69.1% 4562/6600] Direct S4-Joint MC 8/100 CV=0.3 | time=  8.82s | IPM=  356 | Solved | ETA 5.4h
[ 69.1% 4563/6600] CV-SDP S4-Joint MC 8/100 CV=0.4 | time=  1.06s | IPM=  120 | Solved | ETA 5.4h
[ 69.2% 4564/6600] Direct S4-Joint MC 8/100 CV=0.4 | time=  8.96s | IPM=  354 | Solved | ETA 5.4h
[ 69.2% 4565/6600] CV-SDP S4-Joint MC 8/100 CV=0.5 | time=  1.07s | IPM=  121 | Solved | ETA 5.4h
[ 69.2% 4566/6600] Direct S4-Joint MC 8/100 CV=0.5 | time=  5.84s | IPM=  230 | Solved | ETA 5.4h
[ 69.2% 4567/6600] CV-SDP S4-Joint MC 8/100 CV=0.6 | time=  1.06s | IPM=  119 | Solved | ETA 5.4h
[ 69.2% 4568/6600] Direct S4-Joint MC 8/100 CV=0.6 | time=  5.91s | IPM=  230 | Solved | ETA 5.4h
